"ID","BLOC","NUM","COLECCIO_CA","COLECCIO_ES","COLECCIO_EN","DESCRIP_COLECCIO_CA","DESCRIP_COLECCIO_ES","DESCRIP_COLECCIO_EN","PRODUCTE_CA","PRODUCTE_ES","PRODUCTE_EN","DESCRIP_PRODUCTE_CA","DESCRIP_PRODUCTE_ES","DESCRIP_PRODUCTE_EN","AMBIT_CA","AMBIT_ES","AMBIT_EN","HISTORIC","DATA_CREACIO","DATA_ACTUALITZACIO","URL_DESTI","SHP","DGN","KMZ","PDF","PDFGEO","CSV","MBTILES","JPG","GEOJSON","DWG","XLS","GPKG","COORDSYS","LINK_ATOM"
"1_1",1,1,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","GUIA URBANA en format PDF-GEO (amb Capes i Georeferenciat)","GUÍA URBANA en formato PDF-GEO (con Capas y Georeferenciado)","CITY MAP in PDF-GEO format (with overlays and georeferencing)","Base Cartogràfica per a la preparació de plànols a mida amb: Trama urbana, Relleu, Topònims, Numeració Postal, Transports i Límits de Districtes i Barris","Base Cartográfica para la preparación de planos a medida con: Trama urbana, Relieve, Topónimos,Numeración  Postal, Transportes y Limites de Distritos y Barrios","Cartographic Base map for drafting made-to-measure maps showing the urban fabric, relief, place names, postal numbering system,  transport and neighbourhood and district boundaries","Ciutat","Ciudad","City",1,20150101000000,20191105000000,"http://w20.bcn.cat/cartobcn?prod=84",0,0,0,0,1,0,0,0,0,0,0,0,"WGS84 EPSG:32631","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=84.BARCELONA.39"
"1_2",1,2,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","GUIA URBANA escala 1:5.000 en format CAD","GUÍA URBANA escala 1:5000 en formato CAD","1:5,000 CITY MAP scale in CAD format","Base Cartogràfica amb Trama urbana, Topònims, Numeració  Postal i Transports","Base Cartográfica con Trama urbana, Topónimos, Numeración  Postal y Transportes","Cartographic Base map with Urban fabric, Place Names, Postal Numbering and Transport","Ciutat","Ciudad","City",0,20150101000000,20190326000000,"http://w20.bcn.cat/cartobcn?prod=83",0,1,0,0,0,0,0,0,0,0,0,0,"ETRS89 EPSG:25831","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=83.BARCELONA.28"
"1_3",1,3,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","GUIA URBANA escala 1:5.000 en format CAD","GUÍA URBANA escala 1:5000 en formato CAD","1:5,000 CITY MAP scale in CAD format","Base Cartogràfica amb Trama urbana, Topònims, Numeració  Postal i Transports","Base Cartográfica con Trama urbana, Topónimos, Numeración  Postal y Transportes","Cartographic Base map with Urban fabric, Place Names, Postal Numbering and Transport","Ciutat","Ciudad","City",0,20150101000000,20190326000000,"http://w20.bcn.cat/cartobcn?prod=83",0,0,0,0,0,0,0,0,0,1,0,0,"ETRS89 EPSG:25831","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=83.BARCELONA.30"
"1_4",1,4,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:10.000 GUIA URBANA de la Ciutat amb BARRIS en format PDF/JPG","Plano 1:10.000 de GUÍA URBANA de la ciudad con BARRIOS en formato PDF/JPG","1:10,000 CITY MAP with NEIGHBOURHOODS in PDF/JPG format","Plànol amb Trama urbana, Topònims, Numeració Postal, Transports, Barris i Districtes","Plano con Trama urbana, Topónimos, Numeración postal, Transportes, Barrios y Distritos","Map showing the urban fabric, place names, postal numbering, transport, neighbourhoods and districts","Ciutat","Ciudad","City",0,20110110000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=47",0,0,0,1,0,0,0,0,0,0,0,0,"ETRS89 EPSG:25831","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=47.BARCELONA.6"
"1_5",1,5,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:10.000 GUIA URBANA de la Ciutat amb BARRIS en format PDF/JPG","Plano 1:10.000 de GUÍA URBANA de la ciudad con BARRIOS en formato PDF/JPG","1:10,000 CITY MAP with NEIGHBOURHOODS in PDF/JPG format","Plànol amb Trama urbana, Topònims, Numeració Postal, Transports, Barris i Districtes","Plano con Trama urbana, Topónimos, Numeración postal, Transportes, Barrios y Distritos","Map showing the urban fabric, place names, postal numbering, transport, neighbourhoods and districts","Ciutat","Ciudad","City",0,20110110000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=47",0,0,0,0,0,0,0,1,0,0,0,0,"ED50 EPSG:23031","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=47.BARCELONA.22"
"1_6",1,6,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:10.000 de GUIA URBANA/DISTRICTES acolorits i BARRIS de la ciutat en format PDF/JPG","Plano 1:10.000 de GUÍA URBANA/DISTRITOS coloreados y BARRIOS de la ciudad en formato PDF/JPG","CITY MAP with coloured DISTRICTS and NEIGHBOURHOODS 1:10,000 in PDF/JPG format","Plànol amb Trama urbana, Topònims, Numeració Postal, Transports, Barris i Districtes","Plano con Trama urbana, Topónimos, Numeración postal, Transportes, Barrios y Distritos","Map showing the urban fabric, place names, postal numbering, transport, neighbourhoods and districts","Ciutat","Ciudad","City",0,20120426000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=59",0,0,0,0,0,0,0,1,0,0,0,0,"ED50 EPSG:23031","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=59.BARCELONA.22"
"1_7",1,7,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:10.000 de GUIA URBANA/DISTRICTES acolorits i BARRIS de la ciutat en format PDF/JPG","Plano 1:10.000 de GUÍA URBANA/DISTRITOS coloreados y BARRIOS de la ciudad en formato PDF/JPG","CITY MAP with coloured DISTRICTS and NEIGHBOURHOODS 1:10,000 in PDF/JPG format","Plànol amb Trama urbana, Topònims, Numeració Postal, Transports, Barris i Districtes","Plano con Trama urbana, Topónimos, Numeración postal, Transportes, Barrios y Distritos","Map showing the urban fabric, place names, postal numbering, transport, neighbourhoods and districts","Ciutat","Ciudad","City",0,20120426000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=59",0,0,0,1,0,0,0,0,0,0,0,0,"ETRS89 EPSG:25831","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=59.BARCELONA.6"
"1_8",1,8,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:20.000 de GUIA URBANA de la ciutat amb BARRIS en format PDF/JPG","Plano 1:20.000 de GUÍA URBANA de la ciudad en formato PDF/JPG","1:20,000 CITY MAP with NEIGHBOURHOODS in PDF/JPG format","Plànol amb Trama urbana, Topònims dels Vials Principals, Barris i Districtes","Plano con Trama urbana, Topónimos de los Viales Principales, Neighborhoods y Distritos","Map showing the urban fabric and names of the main roads, neighbourhoods and districts","Ciutat","Ciudad","City",0,20101117000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=30",0,0,0,0,0,0,0,1,0,0,0,0,"ED50 EPSG:23031","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=30.BARCELONA.22"
"1_9",1,9,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:20.000 de GUIA URBANA de la ciutat amb BARRIS en format PDF/JPG","Plano 1:20.000 de GUÍA URBANA de la ciudad en formato PDF/JPG","1:20,000 CITY MAP with NEIGHBOURHOODS in PDF/JPG format","Plànol amb Trama urbana, Topònims dels Vials Principals, Barris i Districtes","Plano con Trama urbana, Topónimos de los Viales Principales, Neighborhoods y Distritos","Map showing the urban fabric and names of the main roads, neighbourhoods and districts","Ciutat","Ciudad","City",0,20101117000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=30",0,0,0,1,0,0,0,0,0,0,0,0,"ETRS89 EPSG:25831","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=30.BARCELONA.6"
"1_10",1,10,"Guia Urbana","Guía Urbana","Urban Guide","Productes amb Base Cartogràfica ""Guia urbana""","Productos con Base Cartográfica ""Guía Urbana""","Base Cartographic ""Urban Guide"" Products","Plànol 1:20.000 de GUIA URBANA de la ciutat en format PDF/JPG","Plano 1:20.000 de GUÍA URBANA de la ciudad en formato PDF/JPG","1:20,000 CITY MAP in PDF/JPG format","Plànol de la Trama Urbana i amb Districtes","Plano de la Trama Urbana y con Distritos","Map showing the Urban Area and Districts","Ciutat","Ciudad","City",0,20120507000000,20191001000000,"http://w20.bcn.cat/cartobcn?prod=61",0,0,0,1,0,0,0,0,0,0,0,0,"ETRS89 EPSG:25831","http://w20.bcn.cat/CartoBCN/getFile.ashx?prod=61.BARCELONA.6"
